City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,laguna,38.421,-121.4238,35.35,31.0,0.0,2.57,US,1719005991.0
1,novovyazniki,56.1975,42.1711,10.6,91.0,0.0,2.88,RU,1719005992.0
2,tiksi,71.6872,128.8694,12.12,63.0,100.0,3.5,RU,1719005994.0
3,nizhneudinsk,54.9076,99.0276,8.84,74.0,9.0,2.3,RU,1719005995.0
4,beruniy,41.6911,60.7525,26.98,50.0,0.0,3.09,UZ,1719005996.0
5,bredasdorp,-34.5322,20.0403,13.2,84.0,35.0,4.79,ZA,1719005997.0
6,la ronge,55.1001,-105.2842,25.12,20.0,20.0,3.6,CA,1719005998.0
7,huocheng,,,,,,,,
8,northam,51.0333,-4.2167,14.58,95.0,91.0,6.67,GB,1719006000.0
9,jamestown,42.097,-79.2353,29.77,65.0,40.0,3.09,US,1719005857.0
10,kayenta,36.7278,-110.2546,24.47,45.0,63.0,3.2,US,1719006003.0
11,ust-nera,64.5667,143.2,18.31,65.0,39.0,2.51,RU,1719006004.0
12,nemuro,43.3236,145.575,10.25,98.0,99.0,3.2,JP,1719006005.0
13,brigantine,39.4101,-74.3646,32.89,74.0,0.0,6.69,US,1719005825.0
14,koh kong,11.6175,102.9806,26.66,87.0,100.0,6.13,KH,1719006007.0
15,mata-utu,-13.2816,-176.1745,27.82,78.0,59.0,9.86,WF,1719006008.0
16,billings,45.7833,-108.5007,23.87,56.0,75.0,5.66,US,1719006000.0
17,port-aux-francais,-49.35,70.2167,1.99,93.0,73.0,6.32,TF,1719006011.0
18,dunedin,-45.8742,170.5036,7.67,74.0,100.0,2.24,NZ,1719006012.0
19,kulhudhuffushi,6.6221,73.07,28.36,79.0,100.0,7.76,MV,1719006013.0
20,tulun,54.5611,100.5792,7.16,71.0,37.0,2.37,RU,1719006014.0
21,uturoa,-16.7333,-151.4333,26.96,64.0,95.0,5.92,PF,1719006015.0
22,hawaiian paradise park,19.5933,-154.9731,28.18,74.0,100.0,2.57,US,1719006016.0
23,baker city,44.7749,-117.8344,28.11,27.0,92.0,3.76,US,1719006018.0
24,ghat,24.9647,10.1728,34.05,14.0,0.0,3.19,LY,1719006019.0
25,chubbuck,42.9208,-112.4661,31.19,19.0,20.0,4.12,US,1719006020.0
26,naze,28.3667,129.4833,25.51,90.0,100.0,4.5,JP,1719006021.0
27,longyearbyen,78.2186,15.6401,6.91,70.0,0.0,5.66,SJ,1719006022.0
28,andergrove,-21.0833,149.1833,18.69,82.0,100.0,1.28,AU,1719006023.0
29,kodiak,57.79,-152.4072,10.73,87.0,100.0,3.6,US,1719006025.0
30,lorengau,-2.0226,147.2712,27.55,81.0,95.0,2.68,PG,1719006026.0
31,papatowai,-46.5619,169.4708,8.06,74.0,93.0,1.36,NZ,1719006027.0
32,waitangi,-43.9535,-176.5597,9.9,90.0,48.0,7.78,NZ,1719006028.0
33,grytviken,-54.2811,-36.5092,-8.28,83.0,22.0,5.05,GS,1719006029.0
34,ugoofaaru,5.6667,73.0,28.33,82.0,100.0,9.03,MV,1719006030.0
35,banff,51.1762,-115.5698,21.57,18.0,67.0,2.57,CA,1719006031.0
36,bethel,41.3712,-73.414,30.57,85.0,100.0,5.66,US,1719005896.0
37,mar del plata,-38.0023,-57.5575,13.94,98.0,100.0,4.47,AR,1719005723.0
38,adamstown,-25.066,-130.1015,20.39,74.0,83.0,1.85,PN,1719006035.0
39,nagqu,31.5,92.0,5.53,86.0,65.0,0.75,CN,1719006036.0
40,agat village,13.3886,144.6585,28.53,83.0,20.0,4.12,GU,1719006037.0
41,khvansar,33.2205,50.315,19.76,30.0,70.0,2.87,IR,1719006038.0
42,ringas,27.35,75.5667,31.36,45.0,93.0,3.32,IN,1719006040.0
43,paita,-5.0892,-81.1144,18.64,81.0,100.0,6.45,PE,1719006041.0
44,aasiaat,68.7098,-52.8699,3.82,81.0,100.0,2.35,GL,1719006042.0
45,alotau,,,,,,,,
46,broome,42.2506,-75.833,30.81,72.0,0.0,2.57,US,1719006044.0
47,eregli,37.5133,34.0467,22.56,47.0,6.0,1.97,TR,1719006045.0
48,punta arenas,-53.15,-70.9167,-5.99,93.0,20.0,2.57,CL,1719006028.0
49,yellowknife,62.456,-114.3525,21.34,47.0,75.0,2.24,CA,1719006048.0
50,santa cruz,-17.8,-63.1667,29.7,65.0,40.0,10.29,BO,1719006049.0
51,stanley,54.868,-1.6985,14.29,74.0,0.0,2.06,GB,1719006040.0
52,badger,64.8,-147.5333,22.95,42.0,75.0,7.72,US,1719006051.0
53,titao,13.7667,-2.0667,31.49,40.0,92.0,11.41,BF,1719006052.0
54,remire-montjoly,4.9167,-52.2667,26.02,89.0,0.0,0.51,GF,1719006053.0
55,whakatane,-37.9585,176.9854,10.99,91.0,32.0,1.34,NZ,1719006055.0
56,tinajo,29.0788,-13.7081,20.49,64.0,20.0,9.77,ES,1719006056.0
57,awash,8.9833,40.1667,27.32,47.0,98.0,6.42,ET,1719006057.0
58,ust'-charyshskaya pristan',52.3934,83.6635,16.75,87.0,34.0,1.87,RU,1719006058.0
59,tazovsky,67.4667,78.7,2.19,74.0,2.0,1.93,RU,1719006059.0
60,katsuura,35.1333,140.3,20.76,78.0,94.0,1.54,JP,1719006060.0
61,hadibu,12.65,54.0333,28.09,78.0,99.0,9.8,YE,1719006061.0
62,iqaluit,63.7506,-68.5145,5.85,75.0,75.0,6.17,CA,1719006063.0
63,kupang,-10.1667,123.5833,28.32,78.0,20.0,7.2,ID,1719006064.0
64,parnu,58.3859,24.4971,11.05,76.0,3.0,1.03,EE,1719006065.0
65,albany,42.6001,-73.9662,27.83,76.0,51.0,2.47,US,1719006045.0
66,lebu,-37.6167,-73.65,10.15,84.0,57.0,6.02,CL,1719006068.0
67,kyzyl-mazhalyk,51.1333,90.6,12.82,58.0,29.0,0.39,RU,1719006069.0
68,port alfred,-33.5906,26.891,18.09,64.0,100.0,2.87,ZA,1719006070.0
69,hamilton,39.1834,-84.5333,34.97,46.0,0.0,3.09,US,1719005583.0
70,cobija,-11.0267,-68.7692,31.1,66.0,40.0,2.57,BO,1719006072.0
71,mao,39.8885,4.2658,21.31,88.0,20.0,1.54,ES,1719006073.0
72,beyneu,45.3167,55.2,26.5,60.0,33.0,7.51,KZ,1719006074.0
73,udachny,66.4167,112.4,11.35,74.0,98.0,3.22,RU,1719005982.0
74,ribeira grande,38.5167,-28.7,22.1,87.0,13.0,3.58,PT,1719006077.0
75,karatas,36.582,35.3701,27.08,75.0,0.0,4.34,TR,1719006078.0
76,carhuamayo,-10.9167,-76.0333,6.63,78.0,100.0,0.63,PE,1719006079.0
77,arno,60.1167,18.6333,13.77,72.0,2.0,3.61,SE,1719006080.0
78,new norfolk,-42.7826,147.0587,5.95,95.0,20.0,1.28,AU,1719006081.0
79,bilibino,68.0546,166.4372,14.43,36.0,7.0,0.89,RU,1719006083.0
80,seryshevo,51.0933,128.3786,15.51,69.0,61.0,2.02,RU,1719006084.0
81,mishan,45.55,131.8833,12.91,99.0,100.0,3.27,CN,1719006085.0
82,san antonio de pale,-1.4014,5.6325,23.44,91.0,53.0,4.59,GQ,1719006086.0
83,sitka,57.0531,-135.33,17.94,48.0,75.0,6.17,US,1719006087.0
84,akobo,7.4344,3.9497,20.64,96.0,87.0,1.14,NG,1719006088.0
85,ushuaia,-54.8,-68.3,-2.19,80.0,20.0,2.06,AR,1719005892.0
86,pitea,65.3172,21.4794,14.05,86.0,31.0,1.38,SE,1719006091.0
87,garoowe,8.4054,48.4845,26.04,60.0,7.0,13.0,SO,1719006092.0
88,wailua homesteads,22.0669,-159.378,28.24,92.0,100.0,6.69,US,1719006093.0
89,korsakov,46.6328,142.7813,7.91,84.0,100.0,4.68,RU,1719006094.0
90,campoverde,-8.4753,-74.8058,29.83,99.0,100.0,0.48,PE,1719006095.0
91,nikel,69.4128,30.222,5.1,85.0,26.0,2.68,RU,1719006097.0
92,margaret river,-33.95,115.0667,13.76,59.0,99.0,9.31,AU,1719006098.0
93,afaahiti,-17.75,-149.2833,27.93,74.0,10.0,7.31,PF,1719006099.0
94,sanya,18.2431,109.505,28.09,94.0,75.0,3.0,CN,1719006100.0
95,antalaha,-14.9003,50.2788,21.16,84.0,74.0,3.32,MG,1719006101.0
96,saipan,15.1355,145.701,29.39,74.0,75.0,4.63,MP,1719006102.0
97,carutapera,-1.195,-46.02,24.38,94.0,33.0,2.82,BR,1719006104.0
98,tilcara,-23.5776,-65.3509,9.5,10.0,0.0,7.13,AR,1719006105.0
99,prince rupert,54.3161,-130.3201,15.05,78.0,100.0,2.57,CA,1719006106.0
100,tateyama,34.9833,139.8667,20.05,83.0,100.0,2.89,JP,1719006107.0
101,vilyuysk,63.7553,121.6247,18.88,73.0,11.0,1.28,RU,1719006108.0
102,puerto aysen,-45.4,-72.7,3.47,99.0,100.0,1.31,CL,1719006110.0
103,bulata,9.8599,122.4016,27.11,80.0,100.0,1.18,PH,1719006111.0
104,tarime,-1.35,34.3667,15.61,77.0,14.0,2.06,TZ,1719006112.0
105,coracora,-15.0333,-73.7833,13.95,42.0,79.0,3.98,PE,1719006113.0
106,colonia aurora,-27.4743,-54.525,19.03,85.0,39.0,1.94,AR,1719006114.0
107,north bay,46.3168,-79.4663,22.01,64.0,75.0,4.12,CA,1719005957.0
108,broken hill,-31.95,141.4333,4.77,76.0,2.0,3.8,AU,1719006116.0
109,codrington,-38.2667,141.9667,10.58,60.0,94.0,2.91,AU,1719006118.0
110,cabedelo,-6.9811,-34.8339,24.37,84.0,11.0,4.97,BR,1719006012.0
111,erenhot,43.6475,111.9767,9.37,70.0,100.0,12.93,CN,1719006120.0
112,griffith,41.5284,-87.4237,34.1,44.0,40.0,5.14,US,1719006121.0
113,nueva villa de padilla,24.0167,-98.7833,29.03,67.0,44.0,3.85,MX,1719006122.0
114,mount gambier,-37.8333,140.7667,7.21,76.0,100.0,0.82,AU,1719006123.0
115,araci,-11.3333,-38.9667,23.13,66.0,84.0,4.5,BR,1719006125.0
116,puerto natales,-51.7236,-72.4875,0.25,74.0,75.0,1.54,CL,1719006126.0
117,hermanus,-34.4187,19.2345,14.89,82.0,33.0,5.71,ZA,1719006127.0
118,quellon,-43.1167,-73.6167,7.91,90.0,78.0,3.12,CL,1719006064.0
119,cargados carajos,,,,,,,,
120,carnarvon,-24.8667,113.6333,20.59,63.0,60.0,2.07,AU,1719006131.0
121,olonkinbyen,70.9221,-8.7187,1.39,83.0,84.0,3.78,SJ,1719006132.0
122,khorixas,-20.3667,14.9667,19.06,24.0,0.0,3.35,NA,1719006133.0
123,paragominas,-2.9667,-47.4833,25.31,75.0,50.0,1.98,BR,1719005992.0
124,anadyr,64.75,177.4833,5.28,100.0,100.0,2.0,RU,1719006135.0
125,humaita,-7.5061,-63.0208,28.93,44.0,4.0,0.48,BR,1719006136.0
126,kalagarh project colony,29.5,78.75,28.41,53.0,3.0,1.38,IN,1719006138.0
127,west end,26.6833,-78.9667,30.99,76.0,2.0,5.82,BS,1719006139.0
128,sao gabriel da cachoeira,-0.1303,-67.0892,31.89,62.0,40.0,1.03,BR,1719006140.0
129,turbat,26.0023,63.044,32.44,47.0,0.0,2.81,PK,1719006141.0
130,anzio,41.4853,12.6179,27.07,86.0,1.0,5.27,IT,1719006142.0
131,zhalantun,48.0,122.7167,14.93,85.0,100.0,5.39,CN,1719006143.0
132,queenstown,-31.8976,26.8753,13.75,46.0,44.0,3.94,ZA,1719006145.0
133,sao vicente,-23.9631,-46.3919,26.26,59.0,40.0,1.54,BR,1719005889.0
134,chonchi,-42.6128,-73.8092,9.56,97.0,93.0,0.89,CL,1719006147.0
135,yeniseysk,58.4497,92.1703,10.77,99.0,100.0,3.19,RU,1719006148.0
136,morrinhos,-17.7311,-49.0994,20.86,44.0,12.0,1.62,BR,1719006067.0
137,vadso,70.0744,29.7487,5.49,75.0,75.0,5.14,NO,1719006150.0
138,sumenep,-7.0167,113.8667,24.67,79.0,74.0,3.97,ID,1719006151.0
139,edinburgh of the seven seas,-37.0676,-12.3116,13.05,78.0,63.0,15.23,SH,1719006153.0
140,el bauga,18.262,33.9081,36.67,13.0,13.0,7.12,SD,1719006154.0
141,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,100.0,100.0,2.0,RU,1719006155.0
142,kol'tsovo,54.9376,83.1825,19.66,90.0,99.0,3.59,RU,1719006156.0
143,skelleftea,64.7507,20.9528,13.2,67.0,83.0,3.6,SE,1719006157.0
144,al kharijah,25.4514,30.5464,30.74,18.0,0.0,1.81,EG,1719006158.0
145,rongelap,11.1635,166.8941,28.3,81.0,100.0,8.42,MH,1719006160.0
146,valle vista,33.7478,-116.8934,40.93,23.0,0.0,1.79,US,1719006161.0
147,hithadhoo,-0.6,73.0833,28.63,73.0,96.0,5.02,MV,1719006162.0
148,sinabang,2.4803,96.3801,24.27,85.0,100.0,2.58,ID,1719006163.0
149,blackmans bay,-43.0167,147.3167,5.29,90.0,18.0,0.89,AU,1719006164.0
150,ketchikan,55.3422,-131.6461,17.26,59.0,100.0,5.14,US,1719006165.0
151,isafjordur,66.0755,-23.124,3.7,78.0,80.0,4.04,IS,1719006167.0
152,nuuk,64.1835,-51.7216,4.34,87.0,75.0,2.57,GL,1719006168.0
153,georgetown,5.4112,100.3354,24.96,88.0,40.0,2.06,MY,1719006159.0
154,mount pearl,47.5166,-52.7813,16.19,80.0,75.0,2.06,CA,1719005893.0
155,haiku-pauwela,20.9219,-156.3051,29.57,64.0,20.0,12.35,US,1719006171.0
156,whitehorse,60.7161,-135.0538,19.5,39.0,75.0,4.12,CA,1719006172.0
157,hasaki,35.7333,140.8333,20.22,76.0,96.0,1.87,JP,1719006174.0
158,west island,-12.1568,96.8225,27.99,78.0,20.0,5.14,CC,1719006175.0
159,cidreira,-30.1811,-50.2056,18.4,96.0,92.0,7.45,BR,1719006176.0
160,inhambane,-23.865,35.3833,20.74,82.0,2.0,2.84,MZ,1719006177.0
161,happy valley-goose bay,53.3168,-60.3315,16.17,41.0,75.0,5.66,CA,1719006178.0
162,keflavik,64.0049,-22.5624,12.95,87.0,100.0,3.09,IS,1719006179.0
163,lompoc,34.6391,-120.4579,27.05,72.0,0.0,5.66,US,1719006181.0
164,port moresby,-9.4431,147.1797,23.88,83.0,100.0,2.51,PG,1719006144.0
165,ijuw,,,,,,,,
166,puerto ayora,-0.7393,-90.3518,24.98,92.0,78.0,3.58,EC,1719006184.0
167,st. john's,47.5649,-52.7093,16.66,81.0,75.0,2.06,CA,1719005898.0
168,san andres,12.5847,-81.7006,30.01,79.0,20.0,3.6,CO,1719006186.0
169,dedougou,12.4667,-3.4667,32.41,45.0,95.0,3.46,BF,1719006188.0
170,college,64.8569,-147.8028,22.18,49.0,75.0,6.17,US,1719006189.0
171,martapura,-3.4167,114.85,24.05,94.0,95.0,1.03,ID,1719006190.0
172,okhotsk,59.3833,143.3,9.5,87.0,100.0,1.72,RU,1719006191.0
173,atafu village,-8.5421,-172.5159,28.87,76.0,100.0,4.97,TK,1719006192.0
174,weno,7.4515,151.8468,27.97,78.0,40.0,3.09,FM,1719006193.0
175,invercargill,-46.4,168.35,5.01,91.0,52.0,0.45,NZ,1719006194.0
176,vila franca do campo,37.7167,-25.4333,20.23,99.0,47.0,1.61,PT,1719006196.0
177,roswell,34.0232,-84.3616,34.12,46.0,0.0,3.09,US,1719006197.0
178,tymovskoye,50.8456,142.655,10.43,78.0,77.0,1.16,RU,1719006198.0
179,minas de marcona,-15.2119,-75.1103,14.45,77.0,11.0,6.44,PE,1719006199.0
180,madras,13.0878,80.2785,28.36,82.0,40.0,2.57,IN,1719006200.0
181,virginia,37.5481,-77.4467,36.4,44.0,20.0,4.12,US,1719006201.0
182,quelimane,-17.8786,36.8883,18.27,95.0,42.0,1.22,MZ,1719006203.0
183,harstad,68.799,16.5293,9.66,94.0,100.0,4.02,NO,1719006204.0
184,alice springs,-23.7,133.8833,5.75,93.0,0.0,2.06,AU,1719006056.0
185,anan,33.9167,134.65,20.88,88.0,59.0,3.6,JP,1719006206.0
186,nova prata,-28.7839,-51.61,17.93,94.0,95.0,1.75,BR,1719006207.0
187,saratamata,,,,,,,,
188,kansanshi,-12.0951,26.4273,13.57,63.0,0.0,2.19,ZM,1719006210.0
189,george town,5.4112,100.3354,24.96,88.0,40.0,2.06,MY,1719006159.0
190,vorgashor,67.5833,63.95,6.7,96.0,100.0,3.72,RU,1719006212.0
191,barah,13.7,30.3667,31.23,43.0,100.0,7.31,SD,1719006213.0
192,kataragama,,,,,,,,
193,kijang,35.2442,129.2139,21.85,93.0,100.0,2.16,KR,1719005953.0
194,kununurra,-15.7667,128.7333,17.99,63.0,52.0,3.09,AU,1719006166.0
195,port douglas,-16.4833,145.4667,21.89,80.0,94.0,2.96,AU,1719006218.0
196,bocaiuva,-17.1078,-43.815,23.84,60.0,92.0,3.47,BR,1719006075.0
197,taiohae,,,,,,,,
198,changji,44.0167,87.3167,23.44,27.0,0.0,1.0,CN,1719006221.0
199,rudsar,37.1376,50.288,25.99,72.0,69.0,1.04,IR,1719006222.0
200,lionel town,17.8101,-77.2406,31.94,76.0,62.0,4.98,JM,1719006224.0
201,lahaina,20.8783,-156.6825,30.56,74.0,1.0,4.99,US,1719006225.0
202,ta`u,-14.2336,-169.5144,27.21,75.0,28.0,3.37,AS,1719006227.0
203,vingt cinq,,,,,,,,
204,mesquite,32.7668,-96.5992,35.29,49.0,91.0,1.34,US,1719006229.0
205,emerald,-23.5333,148.1667,13.52,55.0,100.0,7.87,AU,1719006230.0
206,manakara,-22.1333,48.0167,18.77,87.0,19.0,0.92,MG,1719006232.0
207,goure,13.9835,10.2704,32.75,31.0,98.0,3.26,NE,1719006233.0
208,saint-philippe,-21.3585,55.7679,20.77,84.0,46.0,5.75,RE,1719006234.0
209,susuman,62.7833,148.1667,15.51,69.0,100.0,2.68,RU,1719006235.0
210,navolato,24.7672,-107.6944,33.1,47.0,100.0,6.4,MX,1719006236.0
211,yeppoon,-23.1333,150.7333,17.92,86.0,100.0,2.3,AU,1719006237.0
212,thompson,55.7435,-97.8558,26.09,25.0,75.0,4.12,CA,1719006155.0
213,turpan,42.9333,89.1667,30.69,12.0,2.0,0.15,CN,1719006240.0
214,yigo village,13.5361,144.8886,28.19,82.0,75.0,4.63,GU,1719006241.0
215,pijijiapan,15.7011,-93.23,26.08,92.0,98.0,3.1,MX,1719006242.0
216,zapala,-38.8992,-70.0544,4.55,70.0,51.0,6.19,AR,1719006148.0
217,cooma,-36.2333,149.1333,2.69,95.0,4.0,1.72,AU,1719006245.0
218,cestos city,5.46,-9.5828,25.27,89.0,100.0,3.72,LR,1719006246.0
219,tehachapi,35.1322,-118.449,34.63,29.0,0.0,4.92,US,1719006050.0
220,cukai,4.25,103.4167,23.97,92.0,100.0,3.0,MY,1719006248.0
221,kristinestad,62.2743,21.376,8.39,84.0,19.0,3.77,FI,1719006249.0
222,fortuna,40.5982,-124.1573,16.66,90.0,75.0,5.66,US,1719006011.0
223,isieke,6.3783,8.0352,24.47,88.0,41.0,2.42,NG,1719006252.0
224,luderitz,-26.6481,15.1594,14.53,62.0,0.0,4.07,NA,1719006253.0
225,lipno,52.8444,19.1785,20.99,69.0,86.0,3.83,PL,1719006254.0
226,inongo,-1.95,18.2667,24.01,53.0,58.0,2.17,CD,1719006255.0
227,myrina,39.8797,25.0742,26.58,50.0,0.0,5.14,GR,1719006256.0
228,burlingame,37.5841,-122.3661,32.6,68.0,20.0,8.75,US,1719006257.0
229,itaituba,-4.2761,-55.9836,32.09,55.0,20.0,2.06,BR,1719006259.0
230,dryden,49.7833,-92.7503,24.16,41.0,40.0,2.06,CA,1719006260.0
231,chibougamau,49.9168,-74.3659,24.79,31.0,40.0,4.63,CA,1719006261.0
232,ilulissat,69.2167,-51.1,8.01,66.0,40.0,2.57,GL,1719006262.0
233,aljezur,37.3191,-8.8033,16.58,78.0,1.0,5.54,PT,1719006263.0
234,kerikeri,-35.2268,173.9474,13.86,90.0,97.0,3.25,NZ,1719006264.0
235,arraial do cabo,-22.9661,-42.0278,23.92,83.0,0.0,6.17,BR,1719006108.0
236,kruisfontein,-34.0033,24.7314,12.16,67.0,76.0,4.19,ZA,1719006267.0
237,callao,-12.0667,-77.15,22.46,82.0,100.0,4.63,PE,1719005673.0
238,tsiombe,-25.3,45.4833,20.14,82.0,5.0,5.21,MG,1719006269.0
239,nova vicosa,-17.8919,-39.3719,23.06,75.0,0.0,2.94,BR,1719006270.0
240,neiafu,-18.65,-173.9833,24.38,78.0,75.0,2.57,TO,1719006271.0
241,city of balikpapan,-1.242,116.8942,25.97,94.0,20.0,3.09,ID,1719006273.0
242,kismayo,-0.3582,42.5454,25.31,82.0,71.0,7.7,SO,1719006274.0
243,greymouth,-42.4667,171.2,7.34,90.0,100.0,3.0,NZ,1719006275.0
244,ulaangom,49.9811,92.0667,13.22,52.0,35.0,1.0,MN,1719006276.0
245,wuchang,44.9143,127.15,14.81,98.0,100.0,6.15,CN,1719006277.0
246,amungan,15.3652,119.9582,27.0,82.0,100.0,4.11,PH,1719006278.0
247,lihue,21.9789,-159.3672,28.58,90.0,100.0,6.69,US,1719006280.0
248,geraldton,-28.7667,114.6,14.23,88.0,23.0,5.14,AU,1719006281.0
249,abraham's bay,,,,,,,,
250,revda,56.801,59.9303,15.5,97.0,0.0,1.6,RU,1719006283.0
251,kapa'a,22.0752,-159.319,28.99,92.0,100.0,6.69,US,1719006284.0
252,gurghiu,46.7667,24.85,19.14,71.0,0.0,2.28,RO,1719006286.0
253,qamdo,31.1667,97.2333,7.78,85.0,57.0,1.64,CN,1719006287.0
254,geneina,13.45,22.45,29.38,46.0,100.0,0.3,SD,1719006288.0
255,rakops,-21.0167,24.3333,15.05,54.0,0.0,4.89,BW,1719006289.0
256,dudinka,69.4058,86.1778,3.99,82.0,100.0,2.95,RU,1719006290.0
257,touros,-5.1989,-35.4608,24.68,89.0,12.0,4.43,BR,1719006291.0
258,east london,-33.0153,27.9116,20.32,67.0,81.0,4.29,ZA,1719006292.0
259,kapuskasing,49.4169,-82.4331,26.05,44.0,75.0,6.69,CA,1719006068.0
260,ar rass,25.8694,43.4973,32.41,11.0,32.0,2.2,SA,1719006295.0
261,tolanaro,-25.0319,46.9987,20.04,94.0,75.0,6.17,MG,1719006296.0
262,buka,40.8108,69.1986,25.22,35.0,76.0,1.68,UZ,1719006297.0
263,illizi,26.4833,8.4667,35.89,12.0,0.0,5.62,DZ,1719006298.0
264,plastun,44.7561,136.2939,9.01,99.0,100.0,1.4,RU,1719006299.0
265,ivdel',60.6911,60.4206,15.08,98.0,85.0,1.6,RU,1719006301.0
266,el porvenir,13.7617,-87.3458,26.63,95.0,100.0,0.6,HN,1719006302.0
267,kingston,17.997,-76.7936,31.53,62.0,60.0,8.75,JM,1719006038.0
268,alaghsas,17.0187,8.0168,34.01,19.0,77.0,4.84,NE,1719006304.0
269,selfoss,63.9331,-20.9971,12.25,77.0,100.0,5.97,IS,1719006305.0
270,la passe,45.5549,-0.8967,17.13,75.0,100.0,6.04,FR,1719006306.0
271,shenandoah,30.4013,-91.0009,33.3,65.0,86.0,1.79,US,1719006308.0
272,alesund,62.4723,6.1549,14.86,88.0,100.0,0.0,NO,1719006220.0
273,colonia,50.9333,6.95,15.32,87.0,75.0,4.12,DE,1719006310.0
274,kotlas,61.2611,46.6556,10.01,92.0,10.0,3.02,RU,1719006311.0
275,isla aguada,18.7833,-91.4667,28.02,80.0,100.0,0.67,MX,1719006312.0
276,san vicente,-26.6167,-54.1333,17.02,68.0,43.0,1.62,AR,1719006313.0
277,malabar,-33.9667,151.25,10.07,92.0,75.0,5.66,AU,1719006314.0
278,kone,-21.0595,164.8658,22.55,60.0,100.0,2.29,NC,1719006316.0
279,utrik,11.2278,169.8474,28.46,76.0,100.0,7.47,MH,1719006317.0
280,benjamin constant,-4.3831,-70.0311,30.07,74.0,20.0,2.06,BR,1719006318.0
281,loncoche,-39.3667,-72.6333,6.17,98.0,99.0,1.65,CL,1719006319.0
282,port mathurin,-19.6833,63.4167,23.0,63.0,99.0,9.66,MU,1719006320.0
283,ondjiva,-17.0667,15.7333,15.02,25.0,0.0,1.54,AO,1719006321.0
284,escarcega,18.6089,-90.7454,25.54,95.0,100.0,0.97,MX,1719006323.0
285,port elizabeth,-33.918,25.5701,16.29,73.0,0.0,2.06,ZA,1719006324.0
286,fedorovka,53.6314,62.7078,19.76,63.0,87.0,2.02,KZ,1719006325.0
287,pisco,-13.7,-76.2167,20.03,73.0,0.0,2.06,PE,1719006326.0
288,avarua,-21.2078,-159.775,25.03,78.0,100.0,5.66,CK,1719006327.0
289,simanggang,1.2472,111.4528,23.99,100.0,100.0,0.0,MY,1719006328.0
290,madang,-5.2246,145.7966,26.06,84.0,100.0,1.87,PG,1719006330.0
291,isle of lewis,,,,,,,,
292,zeerust,-25.5369,26.0751,10.56,60.0,0.0,0.24,ZA,1719006332.0
293,brisas de zicatela,15.8369,-97.0419,28.29,83.0,100.0,6.17,MX,1719006333.0
294,crane,31.3974,-102.3501,32.03,38.0,30.0,9.56,US,1719006334.0
295,bhimunipatnam,17.8833,83.4333,27.73,83.0,93.0,1.74,IN,1719006335.0
296,vacha,55.8008,42.7706,10.47,88.0,18.0,2.77,RU,1719006337.0
